country,year,gdp
argentina,2015,5954510.90
australia,2015,1640535.00
austria,2015,344269.23
bahrain,2015,11675.04
bangladesh,2015,15158022.00
belgium,2015,416701.40
bosnia,2015,28589.05
botswana,2015,137539.20
brazil,2015,5995787.00
bulgaria,2015,89599.76
canada,2015,1990441.00
chile,2015,159553348.30
china,2015,2398280.00
colombia,2015,804692000.00
costa rica,2015,30171918.90
ivory coast,2015,27086150.00
croatia,2015,344034.41
cyprus,2015,17883.96
czech republic,2015,4625378.00
denmark,2015,2036356.22
ecuador,2015,99290.38
egypt,2015,2443900.00
estonia,2015,20631.36
finland,2015,211385.00
france,2015,2198432.00
germany,2015,3026180.00
greece,2015,176368.86
hong kong,2015,2398280.00
hungary,2015,34975313.00
iceland,2015,2310847.79
india,2015,137640366.48
indonesia,2015,11526332800.00
iraq,2015,207224007.26
ireland,2015,262800.05
israel,2015,1166354.20
italy,2015,1655355.00
jamaica,2015,1667193.44
japan,2015,538032300.00
jordan,2015,27396.78
kazakhstan,2015,40884134.00
kenya,2015,6284187.00
kuwait,2015,34473.32
latvia,2015,24572.13
lebanon,2015,75283607.56
lithuania,2015,37345.70
luxembourg,2015,54142.30
malawi,2015,
malaysia,2015,1176941.00
malta,2015,9996.71
mauritius,2015,409893.00
mexico,2015,18572109.40
mongolia,2015,23150385.60
montenegro,2015,3654.51
morocco,2015,987950.00
namibia,2015,146018.66
netherlands,2015,690008.00
new zealand,2015,251635.00
nigeria,2015,95177735.90
norway,2015,3111168.00
oman,2015,26307.59
pakistan,2015,27443022.50
palestinian territory,2015,
peru,2015,609364.00
philippines,2015,13944157.45
poland,2015,1801112.00
portugal,2015,179713.16
qatar,2015,588733.00
romania,2015,711929.90
russia,2015,83087360.10
rwanda,2015,6152000.00
saudi arabia,2015,2453511.80
serbia,2015,4315020.40
singapore,2015,423444.10
slovakia,2015,79888.15
slovenia,2015,38852.64
south africa,2015,4420792.50
south korea,2015,1658020400.00
spain,2015,1077590.00
sri lanka,2015,10950621.00
sweden,2015,4260470.00
switzerland,2015,675735.65
taiwan,2015,
tanzania,2015,94349315.56
thailand,2015,13743463.00
tunisia,2015,84689.20
turkey,2015,2350941.34
uganda,2015,94963000.00
ukraine,2015,1988544.00
united arab emirates,2015,1315250.58
united kingdom,2015,1935212.00
united states,2015,18238301.00
venezuela,2015,
vietnam,2015,4192862308.95
world,2015,
zambia,2015,183381.07
zimbabwe,2015,19963.00
euro zone,2015,10522115.64
argentina,2016,8228159.60
australia,2016,1702809.00
austria,2016,357607.95
bahrain,2016,12120.35
bangladesh,2016,17328637.00
belgium,2016,430085.30
bosnia,2016,29904.46
botswana,2016,164418.20
brazil,2016,6269328.00
bulgaria,2016,95390.49
canada,2016,2025535.00
chile,2016,169537387.70
china,2016,2490438.00
colombia,2016,863782000.00
costa rica,2016,32056288.20
ivory coast,2016,28423874.00
croatia,2016,355920.33
cyprus,2016,18929.34
czech republic,2016,4796873.00
denmark,2016,2107808.22
ecuador,2016,99937.70
egypt,2016,2709400.00
estonia,2016,21747.91
finland,2016,217518.00
france,2016,2234129.00
germany,2016,3134740.00
greece,2016,174494.18
hong kong,2016,2490438.00
hungary,2016,36214066.00
iceland,2016,2512054.82
india,2016,152920145.59
indonesia,2016,12401728500.00
iraq,2016,206706949.67
ireland,2016,270058.10
israel,2016,1225235.40
italy,2016,1695786.80
jamaica,2016,1760975.63
japan,2016,544364600.00
jordan,2016,28323.71
kazakhstan,2016,46971150.00
kenya,2016,7022963.30
kuwait,2016,33055.75
latvia,2016,25371.32
lebanon,2016,77191722.17
lithuania,2016,38889.86
luxembourg,2016,56208.07
malawi,2016,
malaysia,2016,1249697.00
malta,2016,10566.54
mauritius,2016,434765.00
mexico,2016,20129057.40
mongolia,2016,23942866.40
montenegro,2016,3954.21
morocco,2016,1013229.00
namibia,2016,157707.67
netherlands,2016,708337.00
new zealand,2016,266809.00
nigeria,2016,102575419.20
norway,2016,3098148.00
oman,2016,25162.17
pakistan,2016,29075633.00
palestinian territory,2016,
peru,2016,656161.00
philippines,2016,15132381.47
poland,2016,1863487.00
portugal,2016,186489.81
qatar,2016,552305.00
romania,2016,763652.50
russia,2016,85616083.80
rwanda,2016,6847000.00
saudi arabia,2016,2418508.30
serbia,2016,4528191.88
singapore,2016,440218.20
slovakia,2016,81014.25
slovenia,2016,40443.22
south africa,2016,4759554.50
south korea,2016,1740779600.00
spain,2016,1113840.00
sri lanka,2016,11996084.00
sweden,2016,4415031.00
switzerland,2016,685440.98
taiwan,2016,
tanzania,2016,108362324.29
thailand,2016,14592595.00
tunisia,2016,89789.16
turkey,2016,2626559.71
uganda,2016,103877000.00
ukraine,2016,2385367.00
united arab emirates,2016,1311248.34
united kingdom,2016,2016638.00
united states,2016,18745075.50
venezuela,2016,
vietnam,2016,4502732989.47
world,2016,
zambia,2016,216098.06
zimbabwe,2016,20805.75
euro zone,2016,10816256.66
argentina,2017,10660228.50
australia,2017,1806813.00
austria,2017,369361.87
bahrain,2017,13338.13
bangladesh,2017,19758154.00
belgium,2017,445050.10
bosnia,2017,31376.24
botswana,2017,166473.50
brazil,2017,6585479.00
bulgaria,2017,102740.64
canada,2017,2140641.00
chile,2017,179749461.20
china,2017,2659384.00
colombia,2017,920194000.00
costa rica,2017,34343647.50
ivory coast,2017,29955010.00
croatia,2017,372354.87
cyprus,2017,20245.26
czech republic,2017,5110743.00
denmark,2017,2192960.00
ecuador,2017,104295.86
egypt,2017,3470000.00
estonia,2017,23833.61
finland,2017,226301.00
france,2017,2297242.00
germany,2017,3267160.00
greece,2017,176903.37
hong kong,2017,2659384.00
hungary,2017,39281357.00
iceland,2017,2641959.40
india,2017,170983041.08
indonesia,2017,13589825700.00
iraq,2017,230988696.70
ireland,2017,296925.22
israel,2017,1278840.90
italy,2017,1736592.80
jamaica,2017,1895025.05
japan,2017,553073000.00
jordan,2017,29400.00
kazakhstan,2017,54378858.00
kenya,2017,8165842.20
kuwait,2017,36610.50
latvia,2017,26984.43
lebanon,2017,80109512.19
lithuania,2017,42276.30
luxembourg,2017,58168.78
malawi,2017,6417321.39
malaysia,2017,1372310.00
malta,2017,11959.40
mauritius,2017,457201.00
mexico,2017,21934167.60
mongolia,2017,27876297.20
montenegro,2017,4299.09
morocco,2017,1063351.00
namibia,2017,171570.02
netherlands,2017,738146.00
new zealand,2017,286758.00
nigeria,2017,114899250.90
norway,2017,3295382.00
oman,2017,27140.17
pakistan,2017,31922302.90
palestinian territory,2017,
peru,2017,698311.00
philippines,2017,16556651.08
poland,2017,1989835.00
portugal,2017,195947.21
qatar,2017,586400.80
romania,2017,857895.70
russia,2017,91843154.20
rwanda,2017,7694000.00
saudi arabia,2017,2582197.90
serbia,2017,4760686.35
singapore,2017,472079.10
slovakia,2017,84442.87
slovenia,2017,43011.34
south africa,2017,5078189.90
south korea,2017,1835698300.00
spain,2017,1161867.00
sri lanka,2017,13328103.00
sweden,2017,4625094.00
switzerland,2017,693694.13
taiwan,2017,
tanzania,2017,118744498.44
thailand,2017,15486551.00
tunisia,2017,96298.30
turkey,2017,3133704.27
uganda,2017,113485000.00
ukraine,2017,2983882.00
united arab emirates,2017,1416136.22
united kingdom,2017,2097143.00
united states,2017,19542979.50
venezuela,2017,
vietnam,2017,5005975487.43
world,2017,
zambia,2017,246251.78
zimbabwe,2017,27437.99
euro zone,2017,11222418.56
argentina,2018,14744810.70
australia,2018,1901128.00
austria,2018,385423.95
bahrain,2018,14157.34
bangladesh,2018,22504793.00
belgium,2018,460029.40
bosnia,2018,33444.08
botswana,2018,172525.30
brazil,2018,7004141.00
bulgaria,2018,109964.19
canada,2018,2231168.00
chile,2018,190825823.10
china,2018,2835119.00
colombia,2018,978477060.58
costa rica,2018,36014718.70
ivory coast,2018,32063000.00
croatia,2018,390855.98
cyprus,2018,21612.60
czech republic,2018,5409665.00
denmark,2018,2253316.25
ecuador,2018,107562.01
egypt,2018,4437400.00
estonia,2018,25817.68
finland,2018,233468.00
france,2018,2363306.00
germany,2018,3367860.00
greece,2018,179557.68
hong kong,2018,2835119.00
hungary,2018,43392436.00
iceland,2018,2844727.64
india,2018,188869575.40
indonesia,2018,14838756000.00
iraq,2018,266736181.97
ireland,2018,326042.80
israel,2018,1341580.80
italy,2018,1771391.20
jamaica,2018,2027251.09
japan,2018,556189600.00
jordan,2018,30481.85
kazakhstan,2018,61819536.00
kenya,2018,8892110.80
kuwait,2018,42474.70
latvia,2018,29153.56
lebanon,2018,82854123.18
lithuania,2018,45514.80
luxembourg,2018,60362.21
malawi,2018,7113141.59
malaysia,2018,1447452.00
malta,2018,12979.63
mauritius,2018,481255.00
mexico,2018,23524390.20
mongolia,2018,32411224.10
montenegro,2018,4663.13
morocco,2018,1106821.94
namibia,2018,181053.84
netherlands,2018,773987.00
new zealand,2018,303059.00
nigeria,2018,129086908.20
norway,2018,3553900.00
oman,2018,30678.78
pakistan,2018,34616302.00
palestinian territory,2018,
peru,2018,740420.00
philippines,2018,18265190.26
poland,2018,2121555.00
portugal,2018,205184.12
qatar,2018,667339.23
romania,2018,951728.50
russia,2018,104629637.70
rwanda,2018,8302000.00
saudi arabia,2018,2949457.20
serbia,2018,5072932.24
singapore,2018,503395.20
slovakia,2018,89430.03
slovenia,2018,45864.25
south africa,2018,5357640.10
south korea,2018,1898192600.00
spain,2018,1203259.00
sri lanka,2018,14366105.00
sweden,2018,4828306.00
switzerland,2018,719271.62
taiwan,2018,
tanzania,2018,129043901.31
thailand,2018,16365572.00
tunisia,2018,105268.48
turkey,2018,3758773.73
uganda,2018,126374000.00
ukraine,2018,3558706.00
united arab emirates,2018,1550584.75
united kingdom,2018,2174380.00
united states,2018,20611861.00
venezuela,2018,
vietnam,2018,5542331870.41
world,2018,
zambia,2018,282423.49
zimbabwe,2018,42468.17
euro zone,2018,11600243.89
argentina,2019,21802256.30
australia,2019,2001152.00
austria,2019,397518.54
bahrain,2019,14503.85
bangladesh,2019,25424826.00
belgium,2019,478160.70
bosnia,2019,35295.75
botswana,2019,178480.40
brazil,2019,7407023.60
bulgaria,2019,120395.23
canada,2019,2310712.00
chile,2019,196379332.70
china,2019,2844560.00
colombia,2019,1061729531.54
costa rica,2019,37629651.10
ivory coast,2019,34323171.45
croatia,2019,412228.31
cyprus,2019,23009.94
czech republic,2019,5790348.00
denmark,2019,2318041.86
ecuador,2019,108108.01
egypt,2019,5322100.00
estonia,2019,27732.29
finland,2019,240097.00
france,2019,2437635.00
germany,2019,3473350.00
greece,2019,183250.40
hong kong,2019,2844560.00
hungary,2019,47530610.00
iceland,2019,3047727.36
india,2019,203510126.23
indonesia,2019,15832535400.00
iraq,2019,272028665.07
ireland,2019,356526.26
israel,2019,1418448.80
italy,2019,1794934.90
jamaica,2019,2110432.54
japan,2019,559862300.00
jordan,2019,31597.06
kazakhstan,2019,69532600.00
kenya,2019,9740359.90
kuwait,2019,40873.23
latvia,2019,30647.22
lebanon,2019,79177048.52
lithuania,2019,48859.87
luxembourg,2019,62704.17
malawi,2019,8098520.56
malaysia,2019,1510693.00
malta,2019,14047.61
mauritius,2019,498274.00
mexico,2019,24453867.50
mongolia,2019,36897640.20
montenegro,2019,4950.72
morocco,2019,1140271.55
namibia,2019,181555.30
netherlands,2019,813055.00
new zealand,2019,319200.00
nigeria,2019,145639140.30
norway,2019,3568488.00
oman,2019,29349.47
pakistan,2019,37972310.00
palestinian territory,2019,
peru,2019,769963.00
philippines,2019,19516418.27
poland,2019,2293199.00
portugal,2019,214374.62
qatar,2019,641991.41
romania,2019,1058973.20
russia,2019,110046051.60
rwanda,2019,9315000.00
saudi arabia,2019,2973625.60
serbia,2019,5421851.31
singapore,2019,507567.70
slovakia,2019,94048.03
slovenia,2019,48396.70
south africa,2019,5605033.90
south korea,2019,1924498000.00
spain,2019,1244375.00
sri lanka,2019,15016142.00
sweden,2019,5049619.00
switzerland,2019,727212.15
taiwan,2019,
tanzania,2019,139893804.13
thailand,2019,16875891.00
tunisia,2019,113848.41
turkey,2019,4317786.91
uganda,2019,137951000.00
ukraine,2019,3977198.00
united arab emirates,2019,1546644.98
united kingdom,2019,2255283.00
united states,2019,21433226.30
venezuela,2019,
vietnam,2019,6037347630.70
world,2019,
zambia,2019,311353.34
zimbabwe,2019,159390.66
euro zone,2019,11982723.26
argentina,2020,27481440.00
australia,2020,1971788.00
austria,2020,379320.56
bahrain,2020,
bangladesh,2020,
belgium,2020,456892.90
bosnia,2020,34240.16
botswana,2020,172552.40
brazil,2020,7447858.30
bulgaria,2020,119951.09
canada,2020,2204905.00
chile,2020,200512436.20
china,2020,2688536.00
colombia,2020,
costa rica,2020,36174304.60
ivory coast,2020,
croatia,2020,378349.00
cyprus,2020,21548.37
czech republic,2020,5694623.00
denmark,2020,2329561.40
ecuador,2020,
egypt,2020,
estonia,2020,26834.52
finland,2020,236169.00
france,2020,2302860.00
germany,2020,3367560.00
greece,2020,165326.43
hong kong,2020,2688536.00
hungary,2020,47988479.00
iceland,2020,2941098.99
india,2020,
indonesia,2020,15434151800.00
iraq,2020,
ireland,2020,372868.50
israel,2020,1401406.40
italy,2020,1653577.20
jamaica,2020,
japan,2020,538697400.00
jordan,2020,
kazakhstan,2020,
kenya,2020,
kuwait,2020,
latvia,2020,29510.98
lebanon,2020,
lithuania,2020,49507.22
luxembourg,2020,64221.14
malawi,2020,
malaysia,2020,
malta,2020,13054.93
mauritius,2020,
mexico,2020,23073727.00
mongolia,2020,
montenegro,2020,4185.55
morocco,2020,
namibia,2020,176327.30
netherlands,2020,800095.00
new zealand,2020,322118.00
nigeria,2020,
norway,2020,3413450.00
oman,2020,
pakistan,2020,
palestinian territory,2020,
peru,2020,
philippines,2020,
poland,2020,2326656.00
portugal,2020,200087.57
qatar,2020,525657.36
romania,2020,1055548.80
russia,2020,
rwanda,2020,9746000.00
saudi arabia,2020,2625442.00
serbia,2020,5502216.27
singapore,2020,
slovakia,2020,92079.25
slovenia,2020,46918.05
south africa,2020,5521075.10
south korea,2020,1933152400.00
spain,2020,1121948.00
sri lanka,2020,
sweden,2020,4983363.00
switzerland,2020,706241.81
taiwan,2020,
tanzania,2020,
thailand,2020,15606463.00
tunisia,2020,
turkey,2020,5046883.31
uganda,2020,
ukraine,2020,4191864.00
united arab emirates,2020,
united kingdom,2020,2156073.00
united states,2020,20936559.00
venezuela,2020,
vietnam,2020,6293144896.28
world,2020,
zambia,2020,
zimbabwe,2020,
euro zone,2020,11400379.61
